,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
Portland TOTAL,,99 ,234 ,731 ,430 ,"1,189 ",76 ,25 ,89 ,"2,873 ",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Tucson Area Federal,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
,,FY 2016,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,
"Tucson Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,
1,(b) (6) ,67 ,"5,542 ",63 ,67 ,0 ,56 ,0 ,0 ,"5,795 ",,,,
2,(b) (6) ,38 ,"3,969 ",46 ,142 ,0 ,781 ,0 ,0 ,"4,976 ",,,,
  Federal Sub Total ,,105,"9,511",109,209,0,837,0,0,"10,771",,,,
1,(b) (6) ,9,186,0,2,0,0,0,1,198,,,,
  Tribal Sub Total ,,9 ,186 ,0 ,2 ,0 ,0 ,0 ,1 ,198 ,,,,
Tucson TOTAL,,114 ,"9,697 ",109 ,211 ,0 ,837 ,0 ,1 ,"10,969 ",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FORMS,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
,,FY 2016,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,
1,,,,,,,,,,0,,,,
2,,,,,,,,,,0,,,,
3,,,,,,,,,,0,,,,
4,,,,,,,,,,0,,,,
5,,,,,,,,,,0,,,,
6,,,,,,,,,,0,,,,
7,,,,,,,,,,0,,,,
8,,,,,,,,,,0,,,,
9,,,,,,,,,,0,,,,
10,,,,,,,,,,0,,,,
11,,,,,,,,,,0,,,,
12,,,,,,,,,,0,,,,
TOTAL,,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,
