,,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
1,(b) (6) , -   , -   , -   , 11 , 22 , -   , -   , -   , 33 ,,,,,,,,
2,(b) (6) , 2 , 7 , 89 , 36 , -   , 2 , -   , 1 , 137 ,,,,,,,,
3,(b) (6) , -   ," 6,102 ", 127 , 474 ," 1,247 "," 9,102 ", 3 ," 1,011 "," 18,066 ",,,,,,,,
  Tribal Sub Total ,, 2 ," 6,109 ", 216 , 521 ," 1,269 "," 9,104 ", 3 ," 1,012 "," 18,236 ",,,,,,,,
Phoenix TOTAL,, 78 ," 19,648 ", 485 , 765 ," 1,397 "," 19,140 ", 3 ," 1,012 "," 42,528 ",,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Portland Area Federal,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Portland Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,,,,,
1,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
2,(b) (6) , -   , -   , 1 , -   , 1 , -   , -   , -   , 2 ,,,,,,,,
3,(b) (6) , -   , -   , 1 , -   , -   , -   , -   , -   , 1 ,,,,,,,,
4,(b) (6) , -   , 17 , 90 , -   , -   , 31 , -   , -   , 138 ,,,,,,,,
  Federal Sub Total ,, -   , 17 , 92 , -   , 1 , 31 , -   , -   , 141 ,,,,,,,,
1,(b) (6) , 7 , -   , 3 , -   , 2 , 2 , -   , 28 , 42 ,,,,,,,,
  Tribal Sub Total ,, 7 , -   , 3 , -   , 2 , 2 , -   , 28 , 42 ,,,,,,,,
Portland TOTAL,, 7 , 17 , 95 , -   , 3 , 33 , -   , 28 , 183 ,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Tucson Area Federal,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Tucson Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,,,,,
1,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
2,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
  Federal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
1,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
2,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
4,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
Tucson TOTAL,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FORMS,,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,,,,,
1,,,,,,,,,,0,,,,,,,,
2,,,,,,,,,,0,,,,,,,,
3,,,,,,,,,,0,,,,,,,,
4,,,,,,,,,,0,,,,,,,,
5,,,,,,,,,,0,,,,,,,,
6,,,,,,,,,,0,,,,,,,,
7,,,,,,,,,,0,,,,,,,,
8,,,,,,,,,,0,,,,,,,,
9,,,,,,,,,,0,,,,,,,,
10,,,,,,,,,,0,,,,,,,,
11,,,,,,,,,,0,,,,,,,,
12,,,,,,,,,,0,,,,,,,,
TOTAL,,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,
