"YEAR","DON_HOSPITAL_STATE","DON_DEATH_MECH","N_DONORS","PCT_OF_DONORS"
2019,"OK","9: BLUNT INJURY",18,0.189473684210526
2019,"OK","11: INTRACRANIAL HEMORRHAGE/STROKE",16,0.168421052631579
2019,"OK","5: CARDIOVASCULAR",15,0.157894736842105
2019,"OK","12: DEATH FROM NATURAL CAUSES",12,0.126315789473684
2019,"OR","9: BLUNT INJURY",12,0.244897959183673
2019,"OR","11: INTRACRANIAL HEMORRHAGE/STROKE",9,0.183673469387755
2019,"OR","4: ASPHYXIATION",8,0.163265306122449
2019,"OR","5: CARDIOVASCULAR",7,0.142857142857143
2019,"OR","7: GUNSHOT WOUND",5,0.102040816326531
2019,"PA","3: DRUG INTOXICATION",120,0.295566502463054
2019,"PA","11: INTRACRANIAL HEMORRHAGE/STROKE",94,0.231527093596059
2019,"PA","5: CARDIOVASCULAR",79,0.194581280788177
2019,"PA","9: BLUNT INJURY",56,0.137931034482759
2019,"PA","4: ASPHYXIATION",25,0.061576354679803
2019,"PR","11: INTRACRANIAL HEMORRHAGE/STROKE",48,0.564705882352941
2019,"PR","9: BLUNT INJURY",25,0.294117647058824
2019,"PR","5: CARDIOVASCULAR",7,0.0823529411764706
2019,"PR","7: GUNSHOT WOUND",3,0.0352941176470588
2019,"PR","3: DRUG INTOXICATION",2,0.0235294117647059
2019,"RI","3: DRUG INTOXICATION",7,0.4375
2019,"RI","11: INTRACRANIAL HEMORRHAGE/STROKE",2,0.125
2019,"RI","4: ASPHYXIATION",2,0.125
2019,"RI","9: BLUNT INJURY",2,0.125
2019,"SC","11: INTRACRANIAL HEMORRHAGE/STROKE",32,0.258064516129032
2019,"SC","9: BLUNT INJURY",28,0.225806451612903
2019,"SC","5: CARDIOVASCULAR",18,0.145161290322581
2019,"SC","7: GUNSHOT WOUND",18,0.145161290322581
2019,"SC","3: DRUG INTOXICATION",16,0.129032258064516
2019,"SD","11: INTRACRANIAL HEMORRHAGE/STROKE",5,0.227272727272727
2019,"SD","9: BLUNT INJURY",5,0.227272727272727
2019,"SD","3: DRUG INTOXICATION",4,0.181818181818182
2019,"SD","12: DEATH FROM NATURAL CAUSES",2,0.0909090909090909
2019,"SD","4: ASPHYXIATION",2,0.0909090909090909
2019,"SD","5: CARDIOVASCULAR",2,0.0909090909090909
2019,"TN","11: INTRACRANIAL HEMORRHAGE/STROKE",72,0.272727272727273
2019,"TN","9: BLUNT INJURY",56,0.212121212121212
2019,"TN","5: CARDIOVASCULAR",36,0.136363636363636
2019,"TN","3: DRUG INTOXICATION",33,0.125
2019,"TN","7: GUNSHOT WOUND",28,0.106060606060606
2019,"TX","11: INTRACRANIAL HEMORRHAGE/STROKE",246,0.316602316602317
2019,"TX","5: CARDIOVASCULAR",150,0.193050193050193
2019,"TX","9: BLUNT INJURY",146,0.187902187902188
2019,"TX","7: GUNSHOT WOUND",81,0.104247104247104
2019,"TX","4: ASPHYXIATION",54,0.0694980694980695
2019,"UT","11: INTRACRANIAL HEMORRHAGE/STROKE",21,0.313432835820896
2019,"UT","9: BLUNT INJURY",16,0.238805970149254
2019,"UT","3: DRUG INTOXICATION",9,0.134328358208955
2019,"UT","4: ASPHYXIATION",7,0.104477611940299
2019,"UT","5: CARDIOVASCULAR",6,0.0895522388059701
2019,"VA","11: INTRACRANIAL HEMORRHAGE/STROKE",49,0.298780487804878
2019,"VA","5: CARDIOVASCULAR",40,0.24390243902439
2019,"VA","9: BLUNT INJURY",24,0.146341463414634
2019,"VA","3: DRUG INTOXICATION",21,0.128048780487805
2019,"VI","9: BLUNT INJURY",2,1
2019,"VT","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.3
2019,"VT","5: CARDIOVASCULAR",3,0.3
2019,"VT","3: DRUG INTOXICATION",2,0.2
2019,"VT","9: BLUNT INJURY",2,0.2
2019,"WA","11: INTRACRANIAL HEMORRHAGE/STROKE",45,0.292207792207792
2019,"WA","9: BLUNT INJURY",27,0.175324675324675
2019,"WA","3: DRUG INTOXICATION",22,0.142857142857143
2019,"WA","5: CARDIOVASCULAR",17,0.11038961038961
2019,"WA","4: ASPHYXIATION",16,0.103896103896104
2019,"WI","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.298701298701299
2019,"WI","3: DRUG INTOXICATION",30,0.194805194805195
2019,"WI","9: BLUNT INJURY",23,0.149350649350649
2019,"WI","5: CARDIOVASCULAR",15,0.0974025974025974
2019,"WI","12: DEATH FROM NATURAL CAUSES",13,0.0844155844155844
2019,"WV","11: INTRACRANIAL HEMORRHAGE/STROKE",17,0.354166666666667
2019,"WV","3: DRUG INTOXICATION",10,0.208333333333333
2019,"WV","9: BLUNT INJURY",8,0.166666666666667
2019,"WV","7: GUNSHOT WOUND",7,0.145833333333333
2019,"WV","5: CARDIOVASCULAR",4,0.0833333333333333
2019,"WY","7: GUNSHOT WOUND",4,0.5
2019,"WY","9: BLUNT INJURY",2,0.25
2019,"WY","12: DEATH FROM NATURAL CAUSES",1,0.125
2019,"WY","997: NONE OF THE ABOVE",1,0.125
2019,NA,"",445,1
2020,"AK","11: INTRACRANIAL HEMORRHAGE/STROKE",5,0.25
2020,"AK","3: DRUG INTOXICATION",4,0.2
2020,"AK","5: CARDIOVASCULAR",4,0.2
2020,"AK","4: ASPHYXIATION",3,0.15
2020,"AK","7: GUNSHOT WOUND",2,0.1
2020,"AL","11: INTRACRANIAL HEMORRHAGE/STROKE",45,0.310344827586207
2020,"AL","5: CARDIOVASCULAR",30,0.206896551724138
2020,"AL","9: BLUNT INJURY",23,0.158620689655172
2020,"AL","3: DRUG INTOXICATION",21,0.144827586206897
2020,"AL","7: GUNSHOT WOUND",15,0.103448275862069
2020,"AR","7: GUNSHOT WOUND",13,0.25
2020,"AR","11: INTRACRANIAL HEMORRHAGE/STROKE",10,0.192307692307692
2020,"AR","9: BLUNT INJURY",10,0.192307692307692
2020,"AR","3: DRUG INTOXICATION",8,0.153846153846154
2020,"AR","5: CARDIOVASCULAR",6,0.115384615384615
2020,"AZ","11: INTRACRANIAL HEMORRHAGE/STROKE",52,0.262626262626263
2020,"AZ","3: DRUG INTOXICATION",47,0.237373737373737
2020,"AZ","9: BLUNT INJURY",29,0.146464646464646
2020,"AZ","5: CARDIOVASCULAR",25,0.126262626262626
2020,"AZ","7: GUNSHOT WOUND",21,0.106060606060606
2020,"CA","11: INTRACRANIAL HEMORRHAGE/STROKE",188,0.254742547425474
2020,"CA","9: BLUNT INJURY",159,0.215447154471545
2020,"CA","5: CARDIOVASCULAR",149,0.20189701897019
2020,"CA","3: DRUG INTOXICATION",97,0.131436314363144
2020,"CA","7: GUNSHOT WOUND",60,0.0813008130081301
2020,"CO","9: BLUNT INJURY",29,0.218045112781955
2020,"CO","11: INTRACRANIAL HEMORRHAGE/STROKE",28,0.210526315789474
2020,"CO","5: CARDIOVASCULAR",24,0.180451127819549
2020,"CO","3: DRUG INTOXICATION",21,0.157894736842105
2020,"CO","4: ASPHYXIATION",13,0.0977443609022556
2020,"CT","3: DRUG INTOXICATION",19,0.327586206896552
2020,"CT","11: INTRACRANIAL HEMORRHAGE/STROKE",14,0.241379310344828
2020,"CT","5: CARDIOVASCULAR",9,0.155172413793103
2020,"CT","9: BLUNT INJURY",6,0.103448275862069
2020,"CT","7: GUNSHOT WOUND",4,0.0689655172413793
2020,"DC","11: INTRACRANIAL HEMORRHAGE/STROKE",10,0.384615384615385
2020,"DC","3: DRUG INTOXICATION",6,0.230769230769231
2020,"DC","5: CARDIOVASCULAR",6,0.230769230769231
2020,"DC","4: ASPHYXIATION",2,0.0769230769230769
2020,"DE","3: DRUG INTOXICATION",20,0.408163265306122
2020,"DE","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.26530612244898
2020,"DE","5: CARDIOVASCULAR",7,0.142857142857143
2020,"DE","4: ASPHYXIATION",3,0.0612244897959184
2020,"DE","9: BLUNT INJURY",3,0.0612244897959184
2020,"FL","11: INTRACRANIAL HEMORRHAGE/STROKE",161,0.264367816091954
2020,"FL","3: DRUG INTOXICATION",128,0.210180623973727
2020,"FL","9: BLUNT INJURY",127,0.208538587848933
2020,"FL","5: CARDIOVASCULAR",85,0.139573070607553
2020,"FL","7: GUNSHOT WOUND",52,0.0853858784893268
2020,"GA","9: BLUNT INJURY",63,0.263598326359833
2020,"GA","11: INTRACRANIAL HEMORRHAGE/STROKE",59,0.246861924686192
2020,"GA","5: CARDIOVASCULAR",53,0.221757322175732
2020,"GA","7: GUNSHOT WOUND",26,0.108786610878661
2020,"GA","3: DRUG INTOXICATION",19,0.0794979079497908
2020,"HI","11: INTRACRANIAL HEMORRHAGE/STROKE",9,0.5
2020,"HI","4: ASPHYXIATION",3,0.166666666666667
2020,"HI","12: DEATH FROM NATURAL CAUSES",2,0.111111111111111
2020,"HI","5: CARDIOVASCULAR",2,0.111111111111111
2020,"HI","9: BLUNT INJURY",2,0.111111111111111
2020,"IA","9: BLUNT INJURY",14,0.212121212121212
2020,"IA","11: INTRACRANIAL HEMORRHAGE/STROKE",11,0.166666666666667
2020,"IA","5: CARDIOVASCULAR",11,0.166666666666667
2020,"IA","3: DRUG INTOXICATION",8,0.121212121212121
2020,"IA","7: GUNSHOT WOUND",8,0.121212121212121
2020,"ID","11: INTRACRANIAL HEMORRHAGE/STROKE",7,0.241379310344828
2020,"ID","7: GUNSHOT WOUND",7,0.241379310344828
2020,"ID","9: BLUNT INJURY",5,0.172413793103448
2020,"ID","5: CARDIOVASCULAR",4,0.137931034482759
2020,"ID","4: ASPHYXIATION",3,0.103448275862069
2020,"IL","11: INTRACRANIAL HEMORRHAGE/STROKE",78,0.252427184466019
2020,"IL","3: DRUG INTOXICATION",76,0.245954692556634
2020,"IL","5: CARDIOVASCULAR",57,0.184466019417476
2020,"IL","9: BLUNT INJURY",48,0.155339805825243
2020,"IL","7: GUNSHOT WOUND",23,0.0744336569579288
2020,"IN","5: CARDIOVASCULAR",46,0.23
2020,"IN","11: INTRACRANIAL HEMORRHAGE/STROKE",43,0.215
2020,"IN","3: DRUG INTOXICATION",37,0.185
2020,"IN","9: BLUNT INJURY",32,0.16
2020,"IN","7: GUNSHOT WOUND",19,0.095
2020,"KS","11: INTRACRANIAL HEMORRHAGE/STROKE",27,0.262135922330097
2020,"KS","9: BLUNT INJURY",23,0.223300970873786
2020,"KS","3: DRUG INTOXICATION",13,0.12621359223301
2020,"KS","5: CARDIOVASCULAR",11,0.106796116504854
2020,"KY","3: DRUG INTOXICATION",41,0.369369369369369
2020,"KY","9: BLUNT INJURY",20,0.18018018018018
2020,"KY","11: INTRACRANIAL HEMORRHAGE/STROKE",15,0.135135135135135
2020,"KY","5: CARDIOVASCULAR",14,0.126126126126126
2020,"KY","7: GUNSHOT WOUND",8,0.0720720720720721
2020,"LA","11: INTRACRANIAL HEMORRHAGE/STROKE",44,0.248587570621469
2020,"LA","3: DRUG INTOXICATION",38,0.214689265536723
2020,"LA","5: CARDIOVASCULAR",30,0.169491525423729
2020,"LA","7: GUNSHOT WOUND",28,0.15819209039548
2020,"LA","9: BLUNT INJURY",19,0.107344632768362
2020,"MA","3: DRUG INTOXICATION",40,0.388349514563107
2020,"MA","5: CARDIOVASCULAR",20,0.194174757281553
2020,"MA","11: INTRACRANIAL HEMORRHAGE/STROKE",18,0.174757281553398
2020,"MA","9: BLUNT INJURY",10,0.0970873786407767
2020,"MA","4: ASPHYXIATION",7,0.0679611650485437
2020,"MD","3: DRUG INTOXICATION",40,0.307692307692308
2020,"MD","5: CARDIOVASCULAR",32,0.246153846153846
2020,"MD","11: INTRACRANIAL HEMORRHAGE/STROKE",25,0.192307692307692
2020,"MD","9: BLUNT INJURY",10,0.0769230769230769
2020,"MD","7: GUNSHOT WOUND",9,0.0692307692307692
2020,"ME","5: CARDIOVASCULAR",6,0.25
2020,"ME","9: BLUNT INJURY",5,0.208333333333333
2020,"ME","3: DRUG INTOXICATION",4,0.166666666666667
2020,"ME","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.125
2020,"ME","4: ASPHYXIATION",3,0.125
2020,"MI","11: INTRACRANIAL HEMORRHAGE/STROKE",56,0.251121076233184
2020,"MI","5: CARDIOVASCULAR",41,0.183856502242152
2020,"MI","3: DRUG INTOXICATION",38,0.170403587443946
2020,"MI","9: BLUNT INJURY",32,0.143497757847534
2020,"MI","7: GUNSHOT WOUND",21,0.0941704035874439
2020,"MN","11: INTRACRANIAL HEMORRHAGE/STROKE",17,0.232876712328767
2020,"MN","9: BLUNT INJURY",16,0.219178082191781
2020,"MN","3: DRUG INTOXICATION",15,0.205479452054795
2020,"MN","4: ASPHYXIATION",10,0.136986301369863
2020,"MN","5: CARDIOVASCULAR",5,0.0684931506849315
2020,"MO","11: INTRACRANIAL HEMORRHAGE/STROKE",62,0.238461538461538
2020,"MO","9: BLUNT INJURY",55,0.211538461538462
2020,"MO","3: DRUG INTOXICATION",38,0.146153846153846
2020,"MO","7: GUNSHOT WOUND",31,0.119230769230769
2020,"MO","5: CARDIOVASCULAR",29,0.111538461538462
2020,"MS","11: INTRACRANIAL HEMORRHAGE/STROKE",23,0.353846153846154
2020,"MS","5: CARDIOVASCULAR",14,0.215384615384615
2020,"MS","9: BLUNT INJURY",13,0.2
2020,"MS","7: GUNSHOT WOUND",7,0.107692307692308
2020,"MT","11: INTRACRANIAL HEMORRHAGE/STROKE",6,0.24
2020,"MT","9: BLUNT INJURY",5,0.2
2020,"MT","7: GUNSHOT WOUND",4,0.16
2020,"MT","12: DEATH FROM NATURAL CAUSES",3,0.12
2020,"MT","5: CARDIOVASCULAR",3,0.12
2020,"NC","11: INTRACRANIAL HEMORRHAGE/STROKE",65,0.248091603053435
2020,"NC","3: DRUG INTOXICATION",62,0.236641221374046
2020,"NC","5: CARDIOVASCULAR",37,0.141221374045802
2020,"NC","9: BLUNT INJURY",33,0.125954198473282
2020,"NC","7: GUNSHOT WOUND",28,0.106870229007634
2020,"ND","3: DRUG INTOXICATION",5,0.217391304347826
2020,"ND","9: BLUNT INJURY",5,0.217391304347826
2020,"ND","5: CARDIOVASCULAR",4,0.173913043478261
2020,"ND","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.130434782608696
2020,"NE","11: INTRACRANIAL HEMORRHAGE/STROKE",18,0.391304347826087
2020,"NE","9: BLUNT INJURY",10,0.217391304347826
2020,"NE","12: DEATH FROM NATURAL CAUSES",5,0.108695652173913
2020,"NE","5: CARDIOVASCULAR",4,0.0869565217391304
2020,"NH","5: CARDIOVASCULAR",6,0.461538461538462
2020,"NH","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.230769230769231
2020,"NH","9: BLUNT INJURY",2,0.153846153846154
2020,"NH","3: DRUG INTOXICATION",1,0.0769230769230769
2020,"NH","997: NONE OF THE ABOVE",1,0.0769230769230769
2020,"NJ","3: DRUG INTOXICATION",48,0.315789473684211
2020,"NJ","11: INTRACRANIAL HEMORRHAGE/STROKE",36,0.236842105263158
2020,"NJ","5: CARDIOVASCULAR",34,0.223684210526316
2020,"NJ","9: BLUNT INJURY",19,0.125
2020,"NJ","7: GUNSHOT WOUND",8,0.0526315789473684
2020,"NM","11: INTRACRANIAL HEMORRHAGE/STROKE",11,0.255813953488372
2020,"NM","5: CARDIOVASCULAR",11,0.255813953488372
2020,"NM","3: DRUG INTOXICATION",8,0.186046511627907
2020,"NM","9: BLUNT INJURY",7,0.162790697674419
2020,"NM","4: ASPHYXIATION",2,0.0465116279069767
2020,"NV","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.319444444444444
2020,"NV","3: DRUG INTOXICATION",22,0.152777777777778
2020,"NV","12: DEATH FROM NATURAL CAUSES",21,0.145833333333333
2020,"NV","5: CARDIOVASCULAR",21,0.145833333333333
2020,"NV","9: BLUNT INJURY",19,0.131944444444444
2020,"NY","11: INTRACRANIAL HEMORRHAGE/STROKE",70,0.26615969581749
2020,"NY","5: CARDIOVASCULAR",63,0.239543726235741
2020,"NY","3: DRUG INTOXICATION",56,0.212927756653992
2020,"NY","9: BLUNT INJURY",31,0.11787072243346
2020,"NY","4: ASPHYXIATION",18,0.0684410646387833
2020,"OH","3: DRUG INTOXICATION",101,0.283707865168539
2020,"OH","5: CARDIOVASCULAR",71,0.199438202247191
2020,"OH","11: INTRACRANIAL HEMORRHAGE/STROKE",58,0.162921348314607
2020,"OH","9: BLUNT INJURY",53,0.148876404494382
2020,"OH","7: GUNSHOT WOUND",25,0.0702247191011236
2020,"OK","11: INTRACRANIAL HEMORRHAGE/STROKE",21,0.214285714285714
2020,"OK","9: BLUNT INJURY",21,0.214285714285714
2020,"OK","7: GUNSHOT WOUND",17,0.173469387755102
2020,"OK","12: DEATH FROM NATURAL CAUSES",16,0.163265306122449
2020,"OK","5: CARDIOVASCULAR",10,0.102040816326531
2020,"OR","11: INTRACRANIAL HEMORRHAGE/STROKE",20,0.24390243902439
2020,"OR","3: DRUG INTOXICATION",18,0.219512195121951
2020,"OR","9: BLUNT INJURY",13,0.158536585365854
2020,"OR","12: DEATH FROM NATURAL CAUSES",7,0.0853658536585366
2020,"OR","5: CARDIOVASCULAR",7,0.0853658536585366
2020,"OR","7: GUNSHOT WOUND",7,0.0853658536585366
2020,"PA","3: DRUG INTOXICATION",107,0.257831325301205
2020,"PA","5: CARDIOVASCULAR",105,0.253012048192771
2020,"PA","11: INTRACRANIAL HEMORRHAGE/STROKE",103,0.248192771084337
2020,"PA","9: BLUNT INJURY",46,0.110843373493976
2020,"PA","7: GUNSHOT WOUND",31,0.0746987951807229
2020,"PR","11: INTRACRANIAL HEMORRHAGE/STROKE",49,0.576470588235294
2020,"PR","9: BLUNT INJURY",24,0.282352941176471
2020,"PR","5: CARDIOVASCULAR",6,0.0705882352941176
2020,"PR","12: DEATH FROM NATURAL CAUSES",5,0.0588235294117647
2020,"PR","7: GUNSHOT WOUND",1,0.0117647058823529
2020,"RI","3: DRUG INTOXICATION",3,0.272727272727273
2020,"RI","9: BLUNT INJURY",3,0.272727272727273
2020,"RI","11: INTRACRANIAL HEMORRHAGE/STROKE",2,0.181818181818182
2020,"RI","7: GUNSHOT WOUND",2,0.181818181818182
2020,"RI","997: NONE OF THE ABOVE",1,0.0909090909090909
2020,"SC","11: INTRACRANIAL HEMORRHAGE/STROKE",40,0.303030303030303
2020,"SC","3: DRUG INTOXICATION",25,0.189393939393939
2020,"SC","9: BLUNT INJURY",20,0.151515151515152
2020,"SC","5: CARDIOVASCULAR",18,0.136363636363636
2020,"SC","7: GUNSHOT WOUND",17,0.128787878787879
2020,"SD","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.25
2020,"SD","9: BLUNT INJURY",3,0.25
2020,"SD","12: DEATH FROM NATURAL CAUSES",2,0.166666666666667
2020,"TN","11: INTRACRANIAL HEMORRHAGE/STROKE",75,0.262237762237762
2020,"TN","3: DRUG INTOXICATION",54,0.188811188811189
2020,"TN","9: BLUNT INJURY",49,0.171328671328671
2020,"TN","5: CARDIOVASCULAR",37,0.129370629370629
2020,"TN","7: GUNSHOT WOUND",30,0.104895104895105
2020,"TX","11: INTRACRANIAL HEMORRHAGE/STROKE",210,0.292887029288703
2020,"TX","9: BLUNT INJURY",138,0.192468619246862
2020,"TX","5: CARDIOVASCULAR",136,0.189679218967922
2020,"TX","7: GUNSHOT WOUND",96,0.133891213389121
2020,"TX","3: DRUG INTOXICATION",55,0.0767085076708508
2020,"UT","11: INTRACRANIAL HEMORRHAGE/STROKE",27,0.355263157894737
2020,"UT","9: BLUNT INJURY",20,0.263157894736842
2020,"UT","7: GUNSHOT WOUND",9,0.118421052631579
2020,"UT","4: ASPHYXIATION",7,0.0921052631578947
2020,"UT","5: CARDIOVASCULAR",6,0.0789473684210526
2020,"VA","5: CARDIOVASCULAR",47,0.29559748427673
2020,"VA","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.289308176100629
2020,"VA","3: DRUG INTOXICATION",29,0.182389937106918
2020,"VA","9: BLUNT INJURY",16,0.10062893081761
2020,"VA","7: GUNSHOT WOUND",10,0.0628930817610063
2020,"VT","3: DRUG INTOXICATION",6,0.75
2020,"VT","11: INTRACRANIAL HEMORRHAGE/STROKE",1,0.125
2020,"VT","9: BLUNT INJURY",1,0.125
2020,"WA","11: INTRACRANIAL HEMORRHAGE/STROKE",35,0.23489932885906
2020,"WA","5: CARDIOVASCULAR",32,0.214765100671141
2020,"WA","9: BLUNT INJURY",25,0.167785234899329
2020,"WA","3: DRUG INTOXICATION",24,0.161073825503356
2020,"WA","12: DEATH FROM NATURAL CAUSES",10,0.0671140939597315
2020,"WI","11: INTRACRANIAL HEMORRHAGE/STROKE",47,0.262569832402235
2020,"WI","3: DRUG INTOXICATION",34,0.189944134078212
2020,"WI","9: BLUNT INJURY",34,0.189944134078212
2020,"WI","7: GUNSHOT WOUND",19,0.106145251396648
2020,"WI","4: ASPHYXIATION",15,0.0837988826815642
2020,"WV","11: INTRACRANIAL HEMORRHAGE/STROKE",19,0.2375
2020,"WV","3: DRUG INTOXICATION",17,0.2125
2020,"WV","9: BLUNT INJURY",14,0.175
2020,"WV","5: CARDIOVASCULAR",13,0.1625
2020,"WV","7: GUNSHOT WOUND",11,0.1375
2020,"WY","11: INTRACRANIAL HEMORRHAGE/STROKE",2,0.4
2020,"WY","3: DRUG INTOXICATION",1,0.2
2020,"WY","5: CARDIOVASCULAR",1,0.2
2020,"WY","9: BLUNT INJURY",1,0.2
2020,NA,"",425,1
2021,"AK","7: GUNSHOT WOUND",5,0.263157894736842
2021,"AK","11: INTRACRANIAL HEMORRHAGE/STROKE",4,0.210526315789474
2021,"AK","3: DRUG INTOXICATION",3,0.157894736842105
2021,"AK","4: ASPHYXIATION",3,0.157894736842105
2021,"AK","9: BLUNT INJURY",2,0.105263157894737
2021,"AL","11: INTRACRANIAL HEMORRHAGE/STROKE",51,0.303571428571429
2021,"AL","3: DRUG INTOXICATION",33,0.196428571428571
2021,"AL","5: CARDIOVASCULAR",30,0.178571428571429
2021,"AL","9: BLUNT INJURY",24,0.142857142857143
2021,"AL","7: GUNSHOT WOUND",15,0.0892857142857143
2021,"AR","11: INTRACRANIAL HEMORRHAGE/STROKE",17,0.22972972972973
2021,"AR","9: BLUNT INJURY",14,0.189189189189189
2021,"AR","3: DRUG INTOXICATION",11,0.148648648648649
2021,"AR","7: GUNSHOT WOUND",9,0.121621621621622
2021,"AR","4: ASPHYXIATION",8,0.108108108108108
2021,"AZ","11: INTRACRANIAL HEMORRHAGE/STROKE",48,0.237623762376238
2021,"AZ","9: BLUNT INJURY",42,0.207920792079208
2021,"AZ","3: DRUG INTOXICATION",36,0.178217821782178
2021,"AZ","5: CARDIOVASCULAR",31,0.153465346534653
2021,"AZ","7: GUNSHOT WOUND",24,0.118811881188119
2021,"CA","11: INTRACRANIAL HEMORRHAGE/STROKE",216,0.30379746835443
2021,"CA","3: DRUG INTOXICATION",134,0.188466947960619
2021,"CA","9: BLUNT INJURY",134,0.188466947960619
2021,"CA","5: CARDIOVASCULAR",88,0.123769338959212
2021,"CA","7: GUNSHOT WOUND",66,0.0928270042194093
2021,"CO","11: INTRACRANIAL HEMORRHAGE/STROKE",26,0.213114754098361
2021,"CO","9: BLUNT INJURY",25,0.204918032786885
2021,"CO","5: CARDIOVASCULAR",19,0.155737704918033
2021,"CO","7: GUNSHOT WOUND",19,0.155737704918033
2021,"CO","3: DRUG INTOXICATION",12,0.0983606557377049
2021,"CT","3: DRUG INTOXICATION",21,0.3
2021,"CT","9: BLUNT INJURY",15,0.214285714285714
2021,"CT","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.185714285714286
2021,"CT","5: CARDIOVASCULAR",12,0.171428571428571
2021,"DC","11: INTRACRANIAL HEMORRHAGE/STROKE",9,0.346153846153846
2021,"DC","5: CARDIOVASCULAR",6,0.230769230769231
2021,"DC","3: DRUG INTOXICATION",4,0.153846153846154
2021,"DC","7: GUNSHOT WOUND",4,0.153846153846154
2021,"DC","12: DEATH FROM NATURAL CAUSES",2,0.0769230769230769
2021,"DE","3: DRUG INTOXICATION",17,0.298245614035088
2021,"DE","5: CARDIOVASCULAR",15,0.263157894736842
2021,"DE","11: INTRACRANIAL HEMORRHAGE/STROKE",14,0.245614035087719
2021,"DE","9: BLUNT INJURY",6,0.105263157894737
2021,"DE","4: ASPHYXIATION",3,0.0526315789473684
2021,"FL","3: DRUG INTOXICATION",175,0.264350453172205
2021,"FL","11: INTRACRANIAL HEMORRHAGE/STROKE",131,0.197885196374622
2021,"FL","9: BLUNT INJURY",127,0.191842900302115
2021,"FL","5: CARDIOVASCULAR",112,0.169184290030211
2021,"FL","7: GUNSHOT WOUND",49,0.0740181268882175
2021,"GA","11: INTRACRANIAL HEMORRHAGE/STROKE",69,0.274900398406374
2021,"GA","5: CARDIOVASCULAR",57,0.227091633466135
2021,"GA","9: BLUNT INJURY",41,0.163346613545817
2021,"GA","3: DRUG INTOXICATION",35,0.139442231075697
2021,"GA","7: GUNSHOT WOUND",35,0.139442231075697
2021,"HI","11: INTRACRANIAL HEMORRHAGE/STROKE",8,0.421052631578947
2021,"HI","9: BLUNT INJURY",7,0.368421052631579
2021,"HI","1: DROWNING",1,0.0526315789473684
2021,"HI","2: SEIZURE",1,0.0526315789473684
2021,"HI","5: CARDIOVASCULAR",1,0.0526315789473684
2021,"HI","997: NONE OF THE ABOVE",1,0.0526315789473684
2021,"IA","11: INTRACRANIAL HEMORRHAGE/STROKE",17,0.253731343283582
2021,"IA","9: BLUNT INJURY",17,0.253731343283582
2021,"IA","5: CARDIOVASCULAR",8,0.119402985074627
2021,"IA","3: DRUG INTOXICATION",6,0.0895522388059701
2021,"ID","9: BLUNT INJURY",14,0.333333333333333
2021,"ID","11: INTRACRANIAL HEMORRHAGE/STROKE",7,0.166666666666667
2021,"ID","3: DRUG INTOXICATION",6,0.142857142857143
2021,"ID","7: GUNSHOT WOUND",5,0.119047619047619
2021,"IL","3: DRUG INTOXICATION",71,0.246527777777778
2021,"IL","11: INTRACRANIAL HEMORRHAGE/STROKE",66,0.229166666666667
2021,"IL","5: CARDIOVASCULAR",55,0.190972222222222
2021,"IL","9: BLUNT INJURY",54,0.1875
2021,"IL","7: GUNSHOT WOUND",27,0.09375
2021,"IN","11: INTRACRANIAL HEMORRHAGE/STROKE",45,0.211267605633803
2021,"IN","3: DRUG INTOXICATION",44,0.206572769953052
2021,"IN","5: CARDIOVASCULAR",42,0.197183098591549
2021,"IN","9: BLUNT INJURY",42,0.197183098591549
2021,"IN","7: GUNSHOT WOUND",17,0.07981220657277
2021,"KS","11: INTRACRANIAL HEMORRHAGE/STROKE",30,0.297029702970297
2021,"KS","9: BLUNT INJURY",20,0.198019801980198
2021,"KS","3: DRUG INTOXICATION",16,0.158415841584158
2021,"KS","7: GUNSHOT WOUND",12,0.118811881188119
2021,"KS","997: NONE OF THE ABOVE",9,0.0891089108910891
2021,"KY","3: DRUG INTOXICATION",37,0.30327868852459
2021,"KY","11: INTRACRANIAL HEMORRHAGE/STROKE",23,0.188524590163934
2021,"KY","7: GUNSHOT WOUND",16,0.131147540983607
2021,"KY","5: CARDIOVASCULAR",15,0.122950819672131
2021,"KY","9: BLUNT INJURY",13,0.10655737704918
2021,"LA","3: DRUG INTOXICATION",64,0.335078534031414
2021,"LA","11: INTRACRANIAL HEMORRHAGE/STROKE",39,0.204188481675393
2021,"LA","5: CARDIOVASCULAR",28,0.146596858638743
2021,"LA","9: BLUNT INJURY",25,0.130890052356021
2021,"LA","7: GUNSHOT WOUND",19,0.0994764397905759
2021,"MA","3: DRUG INTOXICATION",25,0.245098039215686
2021,"MA","5: CARDIOVASCULAR",24,0.235294117647059
2021,"MA","11: INTRACRANIAL HEMORRHAGE/STROKE",22,0.215686274509804
